============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\projects\Work Projects\north-sea-drilling-optimization\.venv\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\projects\Work Projects\ibm-projects\ESG Evaluation\prospecting-engine
configfile: pytest.ini
plugins: anyio-4.11.0, hypothesis-6.140.3, langsmith-0.4.31, asyncio-1.2.0, benchmark-5.1.0, cov-7.0.0, mock-3.15.1, timeout-2.4.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collecting ... collected 1336 items / 20 deselected / 1 skipped / 1316 selected

tests/agents/scoring/test_rubric_v3_scorer_failure_paths.py::TestRubricV3ScorerFailurePaths::test_score_all_dimensions_with_missing_finding_text SKIPPED [  0%]
tests/agents/scoring/test_rubric_v3_scorer_failure_paths.py::TestRubricV3ScorerFailurePaths::test_score_all_dimensions_with_none_finding_text SKIPPED [  0%]
tests/agents/scoring/test_rubric_v3_scorer_failure_paths.py::TestRubricV3ScorerFailurePaths::test_score_all_dimensions_with_empty_dict SKIPPED [  0%]
tests/agents/scoring/test_rubric_v3_scorer_failure_paths.py::TestRubricV3ScorerFailurePaths::test_calculate_overall_maturity_with_empty_scores SKIPPED [  0%]
tests/agents/scoring/test_rubric_v3_scorer_failure_paths.py::TestRubricV3ScorerFailurePaths::test_calculate_overall_maturity_with_invalid_score_type SKIPPED [  0%]
tests/agents/scoring/test_rubric_v3_scorer_failure_paths.py::TestRubricV3ScorerFailurePaths::test_score_tsp_with_non_string_text SKIPPED [  0%]
tests/agents/scoring/test_rubric_v3_scorer_failure_paths.py::TestRubricV3ScorerFailurePaths::test_score_osp_with_none_text SKIPPED [  0%]
tests/agents/scoring/test_rubric_v3_scorer_failure_paths.py::TestRubricV3ScorerFailurePaths::test_score_dm_with_bytes_text SKIPPED [  0%]
tests/agents/scoring/test_rubric_v3_scorer_failure_paths.py::TestRubricV3ScorerFailurePaths::test_match_patterns_with_invalid_pattern_list SKIPPED [  0%]
tests/agents/scoring/test_rubric_v3_scorer_failure_paths.py::TestRubricV3ScorerFailurePaths::test_extract_evidence_with_empty_pattern_list SKIPPED [  0%]
tests/agents/scoring/test_rubric_v3_scorer_failure_paths.py::TestRubricV3ScorerFailurePaths::test_score_tsp_handles_any_text SKIPPED [  0%]
tests/agents/scoring/test_rubric_v3_scorer_failure_paths.py::TestRubricV3ScorerFailurePaths::test_score_ghg_handles_any_text SKIPPED [  0%]
tests/agents/scoring/test_rubric_v3_scorer_failure_paths.py::TestRubricV3ScorerFailurePaths::test_dimension_score_with_out_of_range_score SKIPPED [  0%]
tests/agents/scoring/test_rubric_v3_scorer_failure_paths.py::TestRubricV3ScorerFailurePaths::test_dimension_score_with_negative_score SKIPPED [  1%]
tests/agents/scoring/test_rubric_v3_scorer_failure_paths.py::TestRubricV3ScorerFailurePaths::test_dimension_score_with_invalid_confidence SKIPPED [  1%]
tests/agents/scoring/test_rubric_v3_scorer_failure_paths.py::TestRubricV3ScorerFailurePaths::test_score_all_dimensions_with_various_invalid_types[invalid_input0] SKIPPED [  1%]
tests/agents/scoring/test_rubric_v3_scorer_failure_paths.py::TestRubricV3ScorerFailurePaths::test_score_all_dimensions_with_various_invalid_types[123] SKIPPED [  1%]
tests/agents/scoring/test_rubric_v3_scorer_failure_paths.py::TestRubricV3ScorerFailurePaths::test_score_all_dimensions_with_various_invalid_types[invalid_input2] SKIPPED [  1%]
tests/agents/scoring/test_rubric_v3_scorer_failure_paths.py::TestRubricV3ScorerFailurePaths::test_calculate_overall_maturity_with_missing_dimension SKIPPED [  1%]
tests/agents/scoring/test_rubric_v3_scorer_failure_paths.py::TestRubricV3ScorerFailurePaths::test_score_rd_with_unknown_framework SKIPPED [  1%]
tests/agents/scoring/test_rubric_v3_scorer_failure_paths.py::TestRubricV3ScorerFailurePaths::test_score_all_dimensions_with_unicode_text SKIPPED [  1%]
tests/agents/scoring/test_rubric_v3_scorer_failure_paths.py::TestRubricV3ScorerFailurePaths::test_score_all_dimensions_with_very_long_text SKIPPED [  1%]
tests/agents/scoring/test_rubric_v3_scorer_failure_paths.py::TestRubricV3ScorerFailurePaths::test_match_patterns_with_none_text SKIPPED [  1%]
tests/agents/scoring/test_rubric_v3_scorer_failure_paths.py::TestRubricV3ScorerFailurePaths::test_extract_evidence_with_none_text SKIPPED [  1%]
tests/agents/scoring/test_rubric_v3_scorer_failure_paths.py::TestDimensionScoreDataclass::test_dimension_score_requires_all_fields PASSED [  1%]
tests/agents/scoring/test_rubric_v3_scorer_failure_paths.py::TestDimensionScoreDataclass::test_dimension_score_with_wrong_field_types PASSED [  1%]
tests/agents/scoring/test_rubric_v3_scorer_failure_paths.py::TestDimensionScoreDataclass::test_dimension_score_immutability PASSED [  2%]
tests/analytics/test_prefilter_edge_cases_cp.py::TestPrefilterEdgeCases::test_combined_company_and_theme_filter PASSED [  2%]
tests/analytics/test_prefilter_edge_cases_cp.py::TestPrefilterEdgeCases::test_limit_zero_returns_empty PASSED [  2%]
tests/analytics/test_prefilter_edge_cases_cp.py::TestPrefilterEdgeCases::test_limit_one_returns_single_doc PASSED [  2%]
tests/analytics/test_prefilter_edge_cases_cp.py::TestPrefilterEdgeCases::test_limit_large_value_handles_gracefully PASSED [  2%]
tests/analytics/test_prefilter_edge_cases_cp.py::TestPrefilterEdgeCases::test_strict_parameter_overrides_env_var PASSED [  2%]
tests/analytics/test_prefilter_edge_cases_cp.py::TestPrefilterEdgeCases::test_strict_env_var_true_raises_error PASSED [  2%]
tests/analytics/test_prefilter_edge_cases_cp.py::TestPrefilterEdgeCases::test_no_filters_returns_all_up_to_limit PASSED [  2%]
tests/analytics/test_prefilter_edge_cases_cp.py::TestPrefilterEdgeCases::test_nonexistent_company_returns_empty PASSED [  2%]
tests/analytics/test_prefilter_edge_cases_cp.py::TestPrefilterEdgeCases::test_nonexistent_theme_returns_empty PASSED [  2%]
tests/analytics/test_prefilter_edge_cases_cp.py::TestPrefilterEdgeCases::test_order_by_determinism_published_at_desc PASSED [  2%]
tests/analytics/test_prefilter_edge_cases_cp.py::TestPrefilterEdgeCases::test_missing_parquet_non_strict_returns_empty PASSED [  2%]
tests/analytics/test_prefilter_edge_cases_cp.py::TestPrefilterEdgeCases::test_property_limit_bounds PASSED [  2%]
tests/analytics/test_prefilter_edge_cases_cp.py::TestPrefilterEdgeCases::test_duckdb_import_error_handling PASSED [  3%]
tests/analytics/test_prefilter_edge_cases_cp.py::TestPrefilterEdgeCases::test_runtime_error_on_invalid_parquet PASSED [  3%]
tests/api/test_coverage_lift_cp.py::TestCoverageLift::test_score_happy_path_full_pipeline PASSED [  3%]
tests/api/test_coverage_lift_cp.py::TestCoverageLift::test_score_semantic_enabled_full_run PASSED [  3%]
tests/api/test_coverage_lift_cp.py::TestCoverageLift::test_score_semantic_disabled_lexical_only PASSED [  3%]
tests/api/test_coverage_lift_cp.py::TestCoverageLift::test_metrics_endpoint_available PASSED [  3%]
tests/api/test_coverage_lift_cp.py::TestCoverageLift::test_score_request_validation_alpha PASSED [  3%]
tests/api/test_coverage_lift_cp.py::TestCoverageLift::test_score_request_validation_k PASSED [  3%]
tests/api/test_coverage_lift_cp.py::TestCoverageLift::test_score_request_validation_semantic PASSED [  3%]
tests/api/test_coverage_lift_cp.py::TestCoverageLift::test_score_with_default_year PASSED [  3%]
tests/api/test_coverage_lift_cp.py::TestCoverageLift::test_score_with_explicit_year PASSED [  3%]
tests/api/test_coverage_lift_cp.py::TestCoverageLift::test_health_endpoints_present PASSED [  3%]
tests/api/test_coverage_lift_cp.py::TestCoverageLift::test_index_snapshot_loads PASSED [  3%]
tests/api/test_coverage_lift_cp.py::TestCoverageLift::test_companies_manifest_loads PASSED [  4%]
tests/api/test_demo_functional_cp.py::TestDemoFunctional::test_companies_manifest_exists PASSED [  4%]
tests/api/test_demo_functional_cp.py::TestDemoFunctional::test_bronze_parquets_exist PASSED [  4%]
tests/api/test_demo_functional_cp.py::TestDemoFunctional::test_index_snapshot_exists PASSED [  4%]
tests/api/test_demo_functional_cp.py::TestDemoFunctional::test_score_headlam_returns_200 PASSED [  4%]
tests/api/test_demo_functional_cp.py::TestDemoFunctional::test_score_response_schema PASSED [  4%]
tests/api/test_demo_functional_cp.py::TestDemoFunctional::test_trace_id_is_deterministic PASSED [  4%]
tests/api/test_demo_functional_cp.py::TestDemoFunctional::test_testco_not_in_latest_manifest PASSED [  4%]
tests/api/test_demo_functional_cp.py::TestDemoFunctional::test_semantic_parameter_accepted PASSED [  4%]
tests/api/test_demo_functional_cp.py::TestDemoFunctional::test_alpha_parameter_accepted PASSED [  4%]
tests/api/test_demo_functional_cp.py::TestDemoFunctional::test_k_parameter_range PASSED [  4%]
tests/api/test_demo_functional_cp.py::TestDemoFunctional::test_parity_artifact_created PASSED [  4%]
tests/api/test_error_paths_cp.py::TestErrorPaths::test_company_not_found_returns_404 PASSED [  4%]
tests/api/test_error_paths_cp.py::TestErrorPaths::test_invalid_alpha_returns_422 PASSED [  5%]
tests/api/test_error_paths_cp.py::TestErrorPaths::test_invalid_k_returns_422 PASSED [  5%]
tests/api/test_error_paths_cp.py::TestErrorPaths::test_invalid_semantic_returns_422 PASSED [  5%]
tests/api/test_error_paths_cp.py::TestErrorPaths::test_missing_company_field_returns_422 PASSED [  5%]
tests/api/test_error_paths_cp.py::TestErrorPaths::test_missing_query_field_returns_422 PASSED [  5%]
tests/api/test_error_paths_cp.py::TestErrorPaths::test_empty_company_returns_422 PASSED [  5%]
tests/api/test_error_paths_cp.py::TestErrorPaths::test_empty_query_returns_422 PASSED [  5%]
tests/api/test_error_paths_cp.py::TestErrorPaths::test_get_company_record_with_mismatched_year PASSED [  5%]
